sentence,label
So nennt man Ehe-Urkunden und Urkunden von Lebens-Partnerschaften.,1
Überprüfen Sie immer wieder die Atmung der betroffenen Person.,1
"Auch die Bundeswehr baut ihren Beitrag im Rahmen der Sicherheitsarchitektur in Deutschland aus, um als zunehmend digitalisierte Großorganisation die Chancen der Digitalisierung zu nutzen, aber auch um den Bedrohungen aus dem Cyber- und Informationsraums zu begegnen.",1
Zwei Fünfzig-Cent-Marken für eine Ersetzungskarte.,0
Manchmal versteht sich die Fußgliederung nicht.,0
MDR.DE Service Barrierefreiheit Nachrichten in leichter Sprache Neuer Bereich Mittel-Deutschland In Mittel-Deutschland ist der Winter gekommen Hauptinhalt 24.,1
Die vergrößerten Hemmorrhoiden dringen durch den Anus aus.,0
Und Sie haben starke Beschwerden?,1
"Solange der Großteil der CPU-Leistung von Nodes kontrolliert wird, die nicht kooperieren, um das Netzwerk anzugreifen, werden diese die längste Kette generieren und schneller sein als die Angreifer.",1
• Die Besucher können sich bei der Sternwarte Suhl mit fachkundigen Personen ausdenken.,0
Denn auch normale Leute wissen manchmal gut Bescheid.,1
Vielleicht äußern Sie sich nicht zum auffallenden Pulli.,0
Zinsen sind eine Belohnung von der Bank.,1
"""Elektronische Geräte am Körper kann die Wahrscheinlichkeit einer Schwangerschaft steigern.""",0
Es ist eine Aufgabe für die Chefs.,1
Dann sollten Sie vorab stets einen Gesprächsauftrag an Ihren Arzt stellen.,0
Die Patienten fühlen sich dann sehr gut.,1
Die Pille danach verschieben den Eisprung.,1
"Und den Ausweis von der Person , die die Vollmacht geschrieben hat.",1
Er ist 31 Jahre alt.,1
Denn sonst könnten die Tiere sie fressen.,1
© W&B/Astrid Zacharias Was passiert bei einem Herzinfarkt?,1
Der Inhalte des Beipackzettels sind gesetzlich normiert.,0
Es entsteht nämlich durch Bakterien.,1
"Das bedeutet, dass der junge Mann unmöglich in der Lage war, jemanden zu ermorden.",0
"Achtung: Es sei ausdrücklich verboten, Arnika einzunehmen.",0
Dieser Bitterstoff heißt: Harpagosid.,1
Stehen Sie gelegentlich auf und bewegen Sie ihre Gliedmaßen.,0
"Auch in der Stadt Leipzig war die Feuerwehr gezwungen, einen erheblichen Anzahl von Einsätzen durchzuführen.",0
Dann kann der Arzt Ihnen eine Antibiotika-Prescription ausstellen.,0
Und weil sie diese Unterlagen möglicherweise veräußert haben.,0
Der Licht-Weg soll sich an die Friedliche Revolution im Jahr 1989 erinnern.,0
Dadurch kommt es zu den Beschwerden.,1
Und sie besteht fast ausschließlich aus Gold.,0
Kühlen Sie das Gelenk nicht länger als 15 Minuten am Stück.,1
"Als er noch ein Kind war, hat er erlebt, was es heißt, arm zu sein.",1
© W&B Antazida wirken nicht gegen die Ursache des Sodbrennens.,1
Auf Facebook unter: www.facebook.de/tazleicht .,1
Wie wirkt Baldrian? Wirkungen von Baldrian sind insbesondere bei Schlaf- und Stress-Belastungen bekannt. Es wird oft als Naturmittel zur Belebung des Schlaf-Wach-Rhythmus eingesetzt.,0
• Und der Betriebs-Rat • und die Firma VW haben sich ge-einigt .,1
Die Toiletten sind für Rollstuhl-Fahrer und Rollstuhl-Fahrerinnen nur eingeschränkt zugänglich .,1
Können Sie bitte einen Termin für eine Platzreservation für Ihr Kind einplanen?,0
"November 2021, 15:30 Uhr In dem Bundes-Land Thüringen fangen die Autobahn-Meistereien jetzt mit dem Winterdienst an.",1
Die Anzeichen für Lungenkrebs sind nicht immer unmissverständlich.,0
"Einige Winzer in Zscheiplitz beabsichtigen, einen speziellen Weintyp zu produzieren.",0
Hier können Sie diese Nachricht auch in einer anspruchsvolleren Form lesen: Das insolvente private Schienenverkehrsunternehmen Abellio plant möglicherweise bereits ab Oktober die Einstellung seiner Tätigkeit im Land Sachsen-Anhalt.,0
Die Zertifikate für die qualifizierte elektronische Signatur entsprechen X.509-Zertifikaten.,0
Eine E-Mail ist eine Nachricht am Computer.,1
Dort kann der Patient ein beruhigendes Medikament bekommen.,1
"MDR.DE Servicedesk Barrierefreiheit Nachrichten in simpler Sprache: Ein neuer Bereich in Jena ist entstanden, in dem einige Menschen heute ohne warmes Wasser und Heizung leben. Hauptinhalt Stand: 29.",0
Sie wird aber auch nicht besser.,1
Das bedeutet: Die Fach-Leute im Labor haben die falschen Blut-Proben bekommen.,1
Wenn Sie selbst nicht bezahlen können.,1
Aber die Haut kann sich an den betroffenen Stellen manchmal bräunlich färben.,1
Januar 2022 | 19:00 Uhr Hier können Sie die Nachrichten auch in schwerer Sprache lesen Sachsen Die Corona-Inzidenz in Sachsen ist am Dienstag deutlich unter 300 gesunken.,1
"Heute sind wir sich bewusst, welch erhebliche Bedrohung Legionellen darstellen.",0
Trotzdem ist eine regelmäßige Kontrolle beim Frauenarzt wichtig.,1
Das Handy signalisiert Ihnen ferner: Ich saubere diesen Zahn bereits so lange.,0
Dazu kommen die Kosten für die Hochzeit .,1
Ein Mensch hatte als Kind keine Windpocken?,1
Er hat gesagt: Immer mehr Corona-Patienten müssen in den Krankenhäusern behandelt werden.,1
Luchse erinnern an eine Synthese aus großen Katzen und Leoparden.,0
"Die Hauptursachen einer Lungenembolie sind eine Beurteilung von Gerinnsen in den Venen, die in das Lungengewebe eingedrungen sind.",0
Eine Anleitung dazu finden Sie hier: Welche Voraussetzungen gibt es?,1
Oder wenn Sie Ihr Kind abmelden wollen.,1
Und sie müssen nicht selten ins Krankenhaus.,0
"Sie können die Medikamentenschachtel, einen Behälter oder eine Pflanzenscheibe entnehmen. Haben sie tatsächlich den Notruf abgesetzt?",0
"Es wird empfohlen, ein ausgewogenes Ernährungsschema zu befolgen, das reich an Jod und Selen ist. Eine regelmäßige körperliche Aktivität und eine gesunde Gewichtsregulierung können ebenso zu einer Verhinderung von Schilddrüsenüberfunktionen beitragen.",0
Eine Noroviren-Infektion kann eine Vielzahl von Symptomen manifestieren.,0
So gelangt der Wirkstoff über die Mundschleimhaut in den Körper.,1
"Wolfgang Voigt verfasste ein poetisches Werk, das die mystische Dimension seiner Musik unbeschadet konzeptioneller Erläuterungen vermied.",0
"Das bedeutet, dass es gÃ¼ltig ist.",1
Neuer Abschnitt Ein Nachrichten-Audio in Leichter Sprache MDR FERNSEHEN Mo 25.10.,1
"Damit wir wissen, ob Sie diese Kosten übernehmen können.",1
Darüber ärgert sich der Hausärzte-Verband.,1
Wie erreiche ich das Amt mit Bus und Bahn?,1
Und er gab ihm den Namen Jesus.,1
Wir erstatten die Ausbildungskosten.,0
Dort wird er jetzt behandelt.,1
Beim Impffortschritt manifestieren sich jedoch ermutigende Anzeichen.,0
Das bedeutet: Die Wärme am many Orten wird in Kürze erneut sehr intensiv sein.,0
Arnika kann gegen leichte Schmerzen helfen.,1
Der sächsische Innenminister setzt sich verstärkt für eine wirksame Bekämpfung von Hass im Internet ein.,0
Das Gesundheitsamt sagt Ihnen: Das können Sie jetzt tun.,1
Diese wurden mittlerweile behoben Die neuesten Nachrichten von dieser Woche Über dieses Thema berichtet der MDR auch in schwerer Sprache: MDR KULTUR - Das Radio | 22.,1
Auch im Bundes-Land Sachsen-Anhalt ist das so.,1
Sie helfen gegen angeschwollene Beine.,1
Sie verwenden ein Verhütungspflaster?,1
Risikofaktoren sind zum Beispiel: andere Erkrankungen Rauchen Übergewicht Die Behandlung hängt auch von solchen Risikofaktoren ab.,1
Er ist der Bundes-Kanzler von Deutschland.,1
Im schlimmsten Fall kann die entzündete Gallenblase perforieren.,0
Holger Hetzel veranstaltet drei Tage vor der Auktion eine Sonderpräsentation für seine Kunden.,0
Dann muss man einen PCR-Virusdetektionsversuch durchführen.,0
Viele Menschen verwendet die Zutat des Ingwerwurzels als Aromastoff in der Küche.,0
Der Mensch hat dann gelernt: Das Erlebnis macht mir Angst.,1
Die Länder machen zum Beispiel zusammen Gesetze.,1
Typische Anzeichen der Krankheit sind zum Beispiel: starke Vergesslichkeit Probleme mit alltäglichen Dingen Probleme beim Sprechen Probleme bei der Orientierung Probleme beim Konzentrieren Probleme mit abstraktem Denken falsche Zuordnung von Dingen Verhaltensänderungen Antriebslosigkeit Die Alzheimer Krankheit verläuft in drei Stadien.,1
"Erzieherinnen, die mit Kindern mit Behinderung arbeiten.",1
"Es gibt jedoch Ausnahmen: Beispielsweise genießen Studierende, die bei ihren Familienmitgliedern versichert sind, das Wahlrecht nicht.",0
Sie wollen noch mehr über den Bänderriss am Sprunggelenk lesen?,1
Für eine Meldebescheinigung sind Sie zu uns erwartet.,0
Oder fallen Sie uns eines Tages spontan besuchend ein.,0
Das bedeutet: Es besteht keine Zulassung für den Teilnahme an Fußballspielen.,0
Bei einer Lungenentzündung entzünden sich die Lungenbläschen oder das Lungengewebe.,1
"Das bedeutet: Sie bekommen 2 Mal im Jahr Geld, wenn sie alte Elektro-Geräte reparieren lassen.",1
Der HIV-Test ist sehr genau.,1
"Wer die Sternschnuppen nicht allein betrachten wollte, besuchte in Thüringen, Sachsen und Sachsen-Anhalt eine Veranstaltung.",0
Dann würde helfen.,0
Mussten Sie sich zum Beispiel erbrechen?,0
"Hier können Sie diese Nachricht auch in schwerer Sprache lesen Weil RB Leipzig bei den bislang angewandten 3G-Bestimmungen keine Vollauslastung seiner Heimspiele möglich ist, wird der deutsche Vizemeister ab der Champions-League-Partie gegen Paris St.-Germain die 2G-Regel umsetzen.",1
"An bestimmte Stellen dürfen wir Ihre Daten nur dann weitergeben, wenn Sie der Weitergabe zugestimmt haben.",1
Warum die Ursachen des Unfalls noch unbekannt sind: Die genaue Erklärung ist noch nicht bekanntgegeben.,0
Wir haben über 500 Mitglieder.,1
Das bedeutet: Er weiß viel über Verletzungen an der Hand.,1
Und der Inzidenz-Wert ist sehr groß.,1
Wir passen gut auf ihr Geld auf.,1
Neoplasma.,0
Erhalten Sie sich bitte.,0
Es circuliert Blut durch den menschlichen Körper.,0
Das war am Sonntag-Abend.,1
"Ob es sich um Blaualgen handelt, ist unklar.",1
Deshalb gibt es dort nicht mehr viele freie Betten.,1
Hinweis: Die Gallenblasenentzündung wird nicht behandelt?,1
Für denkende Menschen ist es ein großes Problem.,0
Er ist im Welcome-Center in Bautzen tätig.,0
Das Bundesverfassungsgericht hebt die ursprünglich während der Corona-Pandemie in Krankenhäusern geltenden Triageregelungen auf.,0
Was sind die Ursachen von Weitsichtigkeit?,1
"Die Menschen in Deutschland sind dann arm, wenn sie weniger Einkommen haben als die meisten anderen.",1
Und was die Schüler gegenüber möglichen Hindernissen unternehmen können.,0
Er muss eine Haftstrafe von vier Jahren neun Monaten absolvieren.,0
"Die Frage nach dem Nutzen kieferorthopädischer Behandlung erfordert eine umfassende Untersuchung. Holger Fröhlichs Aufruf, den Nutzen solcher Therapien zu erkunden, ist umso berechtigt, da die Wirkungsweise einer Zahn-Spange bisher nicht ausreichend untersucht wurde.",0
"Ich glaube jedoch nicht, dass es angemessen wäre, wenn ich selbst als Navigator fungieren würde, der unser Land zum nächsten Ziel lenkt.",0
Sie müssen ein abgedrucktes Porträt bei uns vorzeigen.,0
Sie setzen sich gegen den FC Freiburg-St.,0
Aber spätestens ab 20:00 Uhr am Vortag vor dem Abfalltermin.,0
"2025 um 13:26 Uhr ist die Zeit, zu der das Audio-Beiträge des Mitteldeutschen Rundfunks auf dem Link verfügbar gemacht werden wird. Zum Beispiel: Der Erste.",0
Dann husten oder niesen Sie in ein Taschentuch.,1
Solche Kunst-Werke nennt man auf Relief.,1
Bis jetzt mussten sie dafür Geld bezahlen.,1
Das zeigt auch das Logo.,1
"Wer in der Abteilung Einbürgerung für Sie zuständig ist, verweist sich auf den ersten Abschnitt.",0
Und wichtige Vertreter von Abellio unterhalten sich mit den Vertretern der Gesellschaft für den öffentlichen Personennahverkehr.,0
Auf der Oberfläche des Schaums befinden sich sehr feine Körnchen.,0
"Januar 2022, 14:15 Uhr Es gibt eine neue Mutation vom Corona-Virus .",1
Dann kann leicht ein Geschwür im Magen entstehen.,1
Hierzu gehören zum Beispiel Patienten mit Diabetes.,1
Hat die Person vielleicht Untergewicht?,1
August 2025 | 06:20 Uhr MDR SACHSEN-ANHALT – Das Radio wie wir | 11.,1
Durch die Impfung kann Ihr Körper den Krankheitserreger nämlich besser abwehren.,1
Dann ist dieser Wert häufig farblich kenntlich gemacht.,0
Das KiBiz gilt im gesamten Bundesland Nordrhein-Westfalen.,0
Der Arzt stellt fest: Sie haben Scheidenpilz?,1
Die von der Polizei untersagte Demonstration von Gegnern der Corona-Maßnahmen im Vorfeld des Wochenendes in Hamburg bleibt verboten.,0
Außerdem gibt es viele Fotos über die Arbeit von der Teppich-Fabrik.,1
Dann kann das ein Anzeichen für eine Darminfektion sein.,1
Dieses Geld heißt: Zölle .,1
Einige Tage später hat ein Mensch die Munition gefunden.,1
Dieser Text informiert in Einfacher Sprache zum Thema: Pille danach und Spirale danach.,1
Digitalausgabe kaufen Printausgabe bestellen,1
"Die Polizei wird angehalten, die beiden Männer rasch in Gewahrsam zu nehmen.",0
Und andere Menschen nur schwer verstehen.,1
Haben Sie intensive Schmerzen?,0
Dann sollten Sie einige Dinge beachten: Pressen Sie beim Stuhlgang nicht zu stark.,1
Diese Krankheiten sind gefährlich.,0
Sie wollen noch mehr über Dickdarmkrebs lesen?,1
"Einige Einheiten werden zum Schutz vor Verschlechterung abgeschlossen, während andere als Reserven beziehbar bleiben.",0
Das Bundesland Sachsen liegt in den Grenzen der ehemaligen Deutschen Demokratischen Republik (DDR).,0
"September 2021, 14:04 Uhr In der Stadt Erfurt hat gestern ein Mensch mit Stahl-Kugeln geschossen.",1
Nachweis von der Versicherung Nachweis von der Versicherung In Deutschland muss jedes zugelassene Fahrzeug versichert sein.,1
Mit der Lebenshilfe kann man seine Freizeit effektiv und sinnvoll gestalten.,0
Achten Sie daher insbesondere auf Symptome von Leberläsionen.,0
Achtung: Vor jeder Behandlung sollten Sie Ihren Arzt sprechen.,0
"Zum Beispiel: • Das Alter von den Menschen, • welche Bildung die Menschen haben • und wieviel Geld die Menschen verdienen.",1
Bei einer Gallenkolik rutscht nämlich der Gallenstein aus der Gallenblase in den Gallengang.,1
"Antibiotika unterstützen die Therapie bei Erkrankungen wie beispielsweise der Harnblase, den Lunge oder den Mandeln.",0
Die Prostata situiert sich direkt unterhalb der Blase und an der Mündung der Harnröhre.,0
Am Sonntag fand im Bundesland ein Impfaktionstag für Kinder statt.,0
2021 12:42 Uhr 03:19 min Link des Audios Rechte: MITTELDEUTSCHER RUNDFUNK Deshalb haben die jungen Menschen von der Gruppe: fridays for future gesagt: Der 24.,1
Bei Fragen zur Gesundheit.,1
die bei der Stadt Köln arbeiten.,1
Am Sonntag gibt es dann einen großen Fest-Umzug .,1
"Das gilt für alle Lebens-Bereiche: für die Schule, die Arbeit und beim Wohnen.",1
"Wir streben an, neue Formate zu entwickeln, um die Mitwirkung von Bürgern und Bürgerrinnen zu fördern.",0
Damit das Amt uns die Erlaubnis geben kann.,1
Wie kann ich meine Adresse im Personalausweis aktualisieren?,0
Man sollte den Abfall sorgfältig in den Müllcontainer abladen.,0
Wir teilen Ihnen schließlich den Ausgangsbefund mit: Ob Ihre Bitte bewilligt wurde.,0
Ab dem Jahr 2026 soll das anders werden.,1
In den Publikationen und Periodika sind eine Vielzahl von Themen abgedeckt.,0
Und die Teufelskralle kann bei Entzündungen zu einer unterstützenden Behandlung vorgehen.,0
Auch passives Rauchen erhöht das Risiko für Lungenkrebs.,1
Die Telefonnummer lautet 0375428102 auf der Polizeidienststelle in Plauen; alternativ kann man sich auch bei der Zeugentelefon-Stelle in Dresden unter 0374140 erreichen.,0
Damit kein Rauch in ihre Häuser eindringt.,0
Darauf stehen wichtige Informationen zum Auto.,1
Menthol kann den Schleim im Hals lösen.,1
Ein Burn-out kann verschiedene Gründe haben.,0
Die Gallenblase depotet die Galen.,0
Achtung: Beim Umgang mit Kindern kann Thymian atemnotbedingte Reaktionen hervorrufen.,0
Betroffene Personen müssen sich gesund ernähren.,1
Ärzte bezeichnen dies als Long-Covid.,0
Ab dem 13. wird die neue Schulstunde für alle Schüler verpflichtend.,0
Das ist unsere E-Mail-Adresse: [email] Fragebogen zum Ausdrucken Sie können sich auch einen Fragebogen ausdrucken.,1
Was können Sie bei einem Burn-out tun?,1
Sie können die Anwendungen als digitale Notizbücher für Ihre Therapie nutzen.,0
Das war ein Schadensbetrag in Höhe von etwa 50.000 Euro.,0
Ich kann mich um den Hund kümmern.,1
Was müssen Sie bei der Anwendung der Pille beachten?,1
"(Länge: 7 Wörter; Stil: Naturgemäß; W2: Sammelbegriff ""im Klaren"" statt ""sicher""; W6: Abkürzung ""Sie"" statt ""you"")",0
Sie müssen für die Auskunft eine Gebühr in Höhe von sechs Euro entrichten.,0
Bei Geschwüren im Zwölffingerdarm ist die Darm-Schleimhaut stark beschädigt.,1
Der Frakturbruch liegt relativ höher auf dem Oberschenkel.,0
Dann weiß jeder: Die Transaktion ist von mir.,1
Die Besucher können bei einem Spaziergang durch die Stadt mit-machen.,1
Was sind die Ursachen einer Thrombose?,0
Die neuesten Nachrichten von dieser Woche Über dieses Thema berichtet der MDR auch in schwerer Sprache: MDR SACHSEN | MDR SACHSENSPIEGEL | 14.,1
Man fühlt sich schwindelig.,1
"Auf Ihre Bestellung empfehlen wir, bitte die Adresse im Ausland anzugeben, an die wir die Eheurkunde zustellen sollten.",0
In den letzten Wochen hat er kontinuierlich an Gewicht verloren.,0
Diese Schwerter werden in einem Video zur Wahl vom Ober-Bürgermeister von Meissen gezeigt.,1
• Sie kooperiert mit anderen Gruppierungen.,0
Der neue Personalausweis ermöglicht eine Vielzahl von Möglichkeiten.,0
Die Kontakt-Stelle Kinder-Tages-Pflege Köln vergibt die Plätze für die Tages-Pflege.,1
Zum Beispiel: Übelkeit Bauchschmerzen Erbrechen Durchfall Bei einer Lebensmittel-Vergiftung kommen diese Beschwerden oft nach wenigen Stunden .,1
"Die wichtigsten Organe sind: das Gehirn, das Herz und die Lunge.",1
Neuer Abschnitt MDR FERNSEHEN Mo 08.09.,1
Wie viel kostet das Umtauschen?,1
Offene Brüche können durchaus einen sehr unansehnlichen Eindruck hervorbringen.,0
Die Bescheinigung bekommen Sie vom Melde-Amt in Ihrem Wohn-Ort in Deutschland.,1
Das ist in der Nähe von der Stadt Grimma passiert.,1
Besonders gefährlich sind Lebensmittel-Erkrankungen für Menschen mit einem schwachen Immunsystem.,1
Das war damals der Fall.,0
Denn am Montag wird der Parkplatz am Terrassen-Ufer wieder auf-gemacht.,1
Ulrike Möhle Der Darmschleimhaut besitzt außen herum eine Schutzschicht.,0
Dann setzt sich die Entzündung spontan zurück.,0
So können Sie unverzüglich und effizient den Notfallalarm auslösen.,0
Denn ich bin ein richtiger Mensch.,1
• Und die nicht richtig schreiben können.,1
Hämorrhoiden sind keine Krankheit im eigentlichen Sinne.,0
"Nachweis über die Haupt-Untersuchung (TÜV) Nachweis über die Haupt-Untersuchung (TÜV) Sie müssen nachweisen, dass Sie die Haupt-Untersuchung bestanden haben.",1
"Wenn nur ein Eltern-Teil den Reise-Pass beantragt, dann ist eine Vollmacht des anderen Elternteils erforderlich.",0
Antibiotika sind Arzneimittel zur Bekämpfung von Erkrankungen.,0
Zu diesen Menschen gehören: Ältere Menschen Menschen mit Vorerkrankungen Raucher Ältere Menschen und Menschen mit Vorerkrankungen haben oft ein schwaches Immunsystem.,1
Sie können selbst zu uns kommen.,1
Wickeln Sie die Person in eine warme Decke um.,0
Am Mahnmal an der Tiergartenstraße 4 in Berlin.,1
Sie müssen das Formular im Zentralamt ordnungsgemäß beglaubigen.,0
Betroffene Personen haben dann zum Beispiel Probleme beim Schlucken.,1
Sie können die Überweisung auch online ausführen.,0
